Id,SalePrice
2133,125445.11394
2134,114961.64702
2135,92234.563196
2136,63028.409739
2137,102470.08184
2138,128986.2765
2139,135738.93848
2140,146690.07519
2141,10000
2142,129331.39739
2143,10000
2144,10000
2145,136769.54841
2146,184336.49345
2147,10000
2148,10000
2149,133647.52187
2150,10000
2151,125018.26562
2152,10000
2153,183308.45215
2154,111782.75907
2155,141723.10346
2156,10000
2157,233776.88219
2158,10000
2159,218637.11128
2160,10000
2161,226742.86627
2162,376492.97255
2163,357553.04035
2164,251043.13439
2165,10000
2166,159864.47922
2167,228428.72208
2168,198434.3705
2169,192697.82757
2170,215530.89524
2171,155165.37107
2172,134763.82441
2173,10000
2174,222073.8469
2175,10000
2176,10000
2177,10000
2178,201469.37045
2179,125666.42756
2180,226553.48853
2181,191739.31214
2182,219249.12175
2183,188030.56307
2184,118751.49216
2185,10000
2186,195405.36917
2187,10000
2188,153196.64688
2189,10000
2190,89287.391801
2191,62278.841982
2192,79913.934376
2193,135555.13769
2194,10000
2195,104977.77059
2196,10000
2197,115760.02729
2198,164131.62763
2199,171127.87317
2200,153635.22687
2201,159929.22605
2202,192524.02457
2203,137905.10249
2204,10000
2205,135573.63951
2206,155834.58622
2207,232454.03006
2208,258468.03787
2209,10000
2210,10000
2211,123051.67548
2212,127711.20198
2213,108929.77657
2214,131290.07491
2215,101585.85465
2216,165419.61681
2217,10000
2218,57625.833735
2219,34178.20696
2220,10000
2221,352033.68427
2222,305011.12185
2223,279215.78498
2224,203507.01001
2225,120341.71172
2226,184890.35044
2227,190460.54438
2228,281391.72509
2229,258733.9395
2230,10000
2231,213562.84805
2232,180779.41509
2233,179645.59009
2234,239892.90127
2235,231173.68922
2236,245829.11989
2237,303776.23191
2238,184372.26678
2239,10000
2240,153035.64942
2241,138091.54412
2242,122134.93502
2243,121294.08048
2244,10000
2245,10000
2246,135325.94885
2247,131771.73131
2248,125708.81226
2249,112445.98052
2250,122193.82338
2251,10000
2252,194728.27623
2253,10000
2254,10000
2255,187619.12304
2256,166935.17694
2257,217180.50706
2258,146402.94185
2259,10000
2260,136389.00291
2261,221796.60301
2262,243793.09891
2263,10000
2264,10000
2265,157757.24027
2266,323047.62757
2267,393719.17372
2268,491427.62112
2269,149380.39239
2270,180773.05348
2271,210773.24103
2272,180351.15607
2273,149639.8988
2274,181599.20754
2275,174301.81948
2276,10000
2277,181795.44765
2278,10000
2279,133907.38448
2280,10000
2281,144415.36273
2282,164345.58894
2283,112544.15594
2284,122273.36439
2285,151233.40605
2286,122661.33511
2287,386454.09701
2288,288101.82058
2289,361849.1188
2290,458241.00041
2291,10000
2292,437186.26215
2293,478506.82462
2294,10000
2295,10000
2296,290591.99842
2297,10000
2298,368546.02775
2299,10000
2300,342158.54316
2301,333152.04469
2302,263683.09257
2303,248278.72457
2304,10000
2305,212480.59061
2306,201806.08902
2307,205530.02527
2308,229839.08536
2309,305994.33695
2310,213264.5629
2311,211711.66651
2312,181548.02662
2313,166398.22806
2314,10000
2315,180800.63158
2316,10000
2317,195497.59532
2318,184002.52202
2319,189224.59278
2320,185488.17825
2321,235551.89745
2322,202720.6181
2323,199056.97979
2324,10000
2325,211425.16877
2326,10000
2327,10000
2328,10000
2329,191017.44577
2330,181719.73466
2331,354355.57912
2332,387837.30461
2333,324638.77001
2334,10000
2335,292060.99295
2336,320817.46548
2337,199442.85927
2338,252260.76276
2339,212006.74277
2340,396297.84009
2341,196405.16115
2342,229341.69318
2343,225193.9536
2344,218285.82253
2345,10000
2346,216883.18065
2347,206299.11364
2348,252094.44957
2349,196252.08887
2350,319348.42927
2351,285104.79665
2352,256315.93305
2353,10000
2354,169711.18707
2355,156286.10977
2356,145554.70938
2357,194869.18501
2358,194798.43286
2359,127781.78718
2360,111297.46356
2361,153698.15206
2362,265264.70329
2363,10000
2364,10000
2365,204360.29461
2366,183269.9868
2367,218754.19825
2368,221164.53996
2369,209690.33803
2370,172449.35399
2371,168651.95368
2372,193285.73839
2373,289012.77126
2374,320679.96812
2375,243798.01689
2376,288438.31867
2377,341435.8108
2378,152399.79835
2379,223806.71363
2380,149387.85219
2381,183271.5906
2382,211868.13702
2383,192285.71052
2384,234557.0683
2385,150049.84179
2386,130996.53239
2387,122641.90239
2388,10000
2389,10000
2390,10000
2391,10000
2392,116092.8885
2393,173199.64899
2394,139344.33227
2395,210846.98933
2396,131215.65512
2397,215777.78535
2398,125184.68982
2399,74476.680023
2400,66885.293282
2401,10000
2402,130664.26783
2403,149234.73029
2404,10000
2405,163106.3646
2406,142037.77427
2407,130646.36574
2408,123692.9935
2409,105929.80145
2410,182595.73132
2411,111747.671
2412,157704.06355
2413,119381.7569
2414,169711.4796
2415,134784.97586
2416,132629.56596
2417,142763.26108
2418,135713.73854
2419,129843.12809
2420,121300.40418
2421,10000
2422,10000
2423,10000
2424,123975.79027
2425,10000
2426,135125.30578
2427,134151.24175
2428,10000
2429,94712.240262
2430,130062.31244
2431,10000
2432,157316.67408
2433,151658.1592
2434,144623.72631
2435,170375.84861
2436,108996.88196
2437,96495.183409
2438,112789.10357
2439,10000
2440,130711.49721
2441,10000
2442,90751.348398
2443,141792.53369
2444,134407.82932
2445,87916.894783
2446,10000
2447,185800.18947
2448,131959.35047
2449,114728.26265
2450,160041.04961
2451,108574.35275
2452,197466.99007
2453,98526.214669
2454,107574.40689
2455,110614.71159
2456,10000
2457,154908.59401
2458,141660.85731
2459,120620.88615
2460,139145.58272
2461,130493.68688
2462,127271.39841
2463,129303.1786
2464,199871.03438
2465,136895.10989
2466,126551.37386
2467,106290.42536
2468,88737.692455
2469,92815.196824
2470,224694.61508
2471,226721.30524
2472,181525.53585
2473,129859.50996
2474,10000
2475,225758.08408
2476,114494.71498
2477,115625.04453
2478,10000
2479,101109.51917
2480,162136.68261
2481,126000.41698
2482,96319.012943
2483,96468.218986
2484,124538.98762
2485,126180.13597
2486,159355.30329
2487,177665.58463
2488,167750.55701
2489,151811.94187
2490,10000
2491,10000
2492,181190.64889
2493,139873.02711
2494,138897.20114
2495,61824.137063
2496,10000
2497,163704.12361
2498,112296.72636
2499,10000
2500,119606.25301
2501,143574.39653
2502,151567.72751
2503,108463.67897
2504,10000
2505,230620.93782
2506,249689.57117
2507,272864.22728
2508,246553.76522
2509,209266.85468
2510,204560.5435
2511,174311.07991
2512,213660.05881
2513,212177.62524
2514,328176.59533
2515,10000
2516,171812.73741
2517,153789.27583
2518,136508.65091
2519,10000
2520,10000
2521,184963.67633
2522,220903.83725
2523,107986.82782
2524,135127.00007
2525,193441.69454
2526,10000
2527,10000
2528,137296.76527
2529,26263.300656
2530,124815.49712
2531,266087.83642
2532,219217.82502
2533,198036.98704
2534,242076.0531
2535,280653.41893
2536,10000
2537,10000
2538,186632.69438
2539,185918.54532
2540,185109.43502
2541,172343.25314
2542,162001.45542
2543,103895.06364
2544,118664.9091
2545,125263.26237
2546,10000
2547,141839.2352
2548,10000
2549,10000
2550,708078.76909
2551,10000
2552,143174.05669
2553,73309.198611
2554,84227.764344
2555,103733.81201
2556,90935.178236
2557,99757.234174
2558,10000
2559,160334.30576
2560,166110.18633
2561,156341.81515
2562,170463.24051
2563,168739.40923
2564,186193.10689
2565,10000
2566,188636.21953
2567,144783.09772
2568,10000
2569,10000
2570,122571.62446
2571,206172.63172
2572,177700.93875
2573,233217.97343
2574,10000
2575,145086.56713
2576,10000
2577,10000
2578,10000
2579,10000
2580,96673.253131
2581,120268.9467
2582,124434.65182
2583,287209.45917
2584,10000
2585,177323.42119
2586,10000
2587,10000
2588,141538.38903
2589,142936.52244
2590,200749.20451
2591,229780.94697
2592,219791.25326
2593,245654.21321
2594,10000
2595,212204.79469
2596,282875.46503
2597,198467.12945
2598,10000
2599,406556.97794
2600,10000
2601,116087.10039
2602,72621.007136
2603,10000
2604,94725.720087
2605,69068.743201
2606,131863.80877
2607,205275.68171
2608,175644.09934
2609,144727.92683
2610,112202.35093
2611,230715.12957
2612,153070.15132
2613,119484.40426
2614,110660.58287
2615,157899.29228
2616,143062.6773
2617,213991.71905
2618,10000
2619,201715.88018
2620,192465.94854
2621,174137.39896
2622,10000
2623,10000
2624,10000
2625,304984.02959
2626,169815.47693
2627,189349.39341
2628,10000
2629,10000
2630,10000
2631,10000
2632,10000
2633,319481.38799
2634,431811.67753
2635,137127.13011
2636,158420.74194
2637,194109.61093
2638,10000
2639,184239.69921
2640,149896.34605
2641,96929.894715
2642,172371.87864
2643,111468.20649
2644,10000
2645,108973.33676
2646,92729.213458
2647,98104.585304
2648,151104.13648
2649,145595.13293
2650,132988.83641
2651,131291.96982
2652,386846.26301
2653,269831.76397
2654,290462.26039
2655,432301.14433
2656,10000
2657,369572.83732
2658,335477.47445
2659,10000
2660,10000
2661,386557.64071
2662,402301.88295
2663,10000
2664,298108.96255
2665,333378.76025
2666,298630.44801
2667,180177.97031
2668,187664.23101
2669,199872.1128
2670,10000
2671,186934.79149
2672,196786.83858
2673,197779.0363
2674,192395.50953
2675,192049.21154
2676,186100.0595
2677,205794.17186
2678,230800.99242
2679,277417.26562
2680,10000
2681,411078.10411
2682,310507.1745
2683,493116.98995
2684,319192.11854
2685,336221.21276
2686,10000
2687,10000
2688,212883.27314
2689,215019.22065
2690,396720.13383
2691,201498.1579
2692,162017.72138
2693,207130.91023
2694,142457.79755
2695,202308.59892
2696,184714.25539
2697,189104.54934
2698,214424.03268
2699,167176.20417
2700,141329.18039
2701,128462.16048
2702,83453.830669
2703,110502.64316
2704,10000
2705,10000
2706,77537.276798
2707,91601.065789
2708,10000
2709,117257.66515
2710,137104.31516
2711,436264.53714
2712,423830.52749
2713,163663.38241
2714,141723.7084
2715,175738.38057
2716,126327.31979
2717,10000
2718,212763.21438
2719,10000
2720,172203.49267
2721,122229.22086
2722,160089.12584
2723,131935.21695
2724,120426.31283
2725,123171.73579
2726,148128.49022
2727,10000
2728,10000
2729,142054.59527
2730,147495.93729
2731,126278.00116
2732,137587.34724
2733,10000
2734,10000
2735,136668.7566
2736,10000
2737,119328.60274
2738,128821.91294
2739,148977.89077
2740,148209.11004
2741,137811.31716
2742,153862.79428
2743,10000
2744,163830.1249
2745,140606.66423
2746,142455.71705
2747,143895.62287
2748,10000
2749,127640.89896
2750,115132.59006
2751,129789.769
2752,10000
2753,10000
2754,10000
2755,147756.80458
2756,88518.049615
2757,10000
2758,82086.283582
2759,168035.41709
2760,134767.94366
2761,135499.43811
2762,133518.63587
2763,10000
2764,130683.37301
2765,274841.97458
2766,10000
2767,80121.513771
2768,128856.33501
2769,144530.142
2770,10000
2771,10000
2772,10000
2773,178119.68372
2774,160338.33864
2775,124390.40111
2776,144823.09725
2777,159149.5492
2778,115373.19806
2779,128460.67865
2780,97197.571287
2781,93253.961107
2782,93783.863546
2783,106308.9177
2784,132884.78195
2785,142169.4105
2786,47874.450568
2787,126830.37733
2788,67540.179309
2789,164683.0644
2790,98193.414262
2791,111957.51663
2792,70745.299296
2793,162814.0315
2794,107286.50166
2795,122633.25633
2796,96094.011882
2797,10000
2798,116791.11467
2799,108116.29781
2800,67921.952398
2801,123416.14485
2802,127101.47269
2803,10000
2804,10000
2805,103388.90548
2806,69593.291183
2807,254970.13768
2808,156060.98795
2809,121356.25156
2810,123162.60938
2811,169535.04106
2812,10000
2813,154562.4607
2814,158642.97402
2815,107088.99841
2816,226079.18715
2817,142775.92106
2818,132262.94898
2819,10000
2820,132952.48743
2821,10000
2822,175730.15013
2823,333083.2702
2824,10000
2825,137771.57014
2826,132658.91312
2827,130678.63099
2828,238702.85202
2829,208235.71859
2830,10000
2831,184018.51546
2832,247663.19883
2833,319075.60796
2834,232528.69835
2835,225979.29006
2836,193233.27373
2837,156085.92992
2838,142373.33829
2839,165315.59159
2840,10000
2841,201097.80605
2842,221448.70784
2843,155398.93612
2844,10000
2845,124903.11749
2846,208988.82488
2847,10000
2848,210069.12185
2849,10000
2850,268015.42891
2851,205823.82507
2852,221811.6782
2853,221215.75943
2854,138667.43255
2855,205130.56733
2856,200905.22714
2857,189734.39871
2858,213407.4296
2859,10000
2860,10000
2861,120541.60752
2862,10000
2863,142120.50133
2864,10000
2865,10000
2866,10000
2867,101366.88365
2868,10000
2869,10000
2870,10000
2871,60229.938868
2872,26448.858575
2873,10000
2874,153068.62034
2875,125971.87357
2876,163459.64294
2877,155498.02204
2878,161259.86328
2879,141843.03733
2880,109408.28201
2881,10000
2882,201326.49093
2883,205667.04514
2884,181266.67681
2885,182949.83139
2886,253995.47673
2887,10000
2888,150116.66061
2889,10000
2890,81258.61743
2891,151888.84575
2892,4408.1256292
2893,10000
2894,10182.013323
2895,348671.92526
2896,290937.6559
2897,223790.31433
2898,126886.42855
2899,202947.24115
2900,170775.92507
2901,221148.43332
2902,165279.77802
2903,309906.98247
2904,353874.86148
2905,10000
2906,192695.91841
2907,10000
2908,111291.94399
2909,128075.64387
2910,73733.551248
2911,75787.2881
2912,146187.38502
2913,10000
2914,63054.493902
2915,83578.278186
2916,10000
2917,186206.86699
2918,116346.26253
2919,223607.01462
